================================================================================
Acoustic Feature Extraction (Batch)
================================================================================
Data directory: ./audio_augmented_llm/data/exp13_4speaker/train
Output: audio_augmented_llm/data/exp13_4speaker/train/acoustic_embeddings.npz

📊 Dataset: 800 samples

🔬 Initializing acoustic feature extractor...

🎵 Extracting acoustic features...
Extracting:   0%|          | 0/800 [00:00<?, ?it/s]Extracting:   0%|          | 1/800 [00:00<13:00,  1.02it/s]
⚠ Failed to extract claribel_dervla_0000: [Errno 2] No such file or directory: 'audio/claribel_dervla_0000.wav'

⚠ Failed to extract claribel_dervla_0001: [Errno 2] No such file or directory: 'audio/claribel_dervla_0001.wav'

⚠ Failed to extract claribel_dervla_0002: [Errno 2] No such file or directory: 'audio/claribel_dervla_0002.wav'

⚠ Failed to extract claribel_dervla_0003: [Errno 2] No such file or directory: 'audio/claribel_dervla_0003.wav'

⚠ Failed to extract claribel_dervla_0004: [Errno 2] No such file or directory: 'audio/claribel_dervla_0004.wav'

⚠ Failed to extract claribel_dervla_0005: [Errno 2] No such file or directory: 'audio/claribel_dervla_0005.wav'

⚠ Failed to extract claribel_dervla_0006: [Errno 2] No such file or directory: 'audio/claribel_dervla_0006.wav'

⚠ Failed to extract claribel_dervla_0007: [Errno 2] No such file or directory: 'audio/claribel_dervla_0007.wav'

⚠ Failed to extract claribel_dervla_0008: [Errno 2] No such file or directory: 'audio/claribel_dervla_0008.wav'

⚠ Failed to extract claribel_dervla_0009: [Errno 2] No such file or directory: 'audio/claribel_dervla_0009.wav'

⚠ Failed to extract claribel_dervla_0010: [Errno 2] No such file or directory: 'audio/claribel_dervla_0010.wav'

⚠ Failed to extract claribel_dervla_0011: [Errno 2] No such file or directory: 'audio/claribel_dervla_0011.wav'

⚠ Failed to extract claribel_dervla_0012: [Errno 2] No such file or directory: 'audio/claribel_dervla_0012.wav'

⚠ Failed to extract claribel_dervla_0013: [Errno 2] No such file or directory: 'audio/claribel_dervla_0013.wav'

⚠ Failed to extract claribel_dervla_0014: [Errno 2] No such file or directory: 'audio/claribel_dervla_0014.wav'

⚠ Failed to extract claribel_dervla_0015: [Errno 2] No such file or directory: 'audio/claribel_dervla_0015.wav'

⚠ Failed to extract claribel_dervla_0016: [Errno 2] No such file or directory: 'audio/claribel_dervla_0016.wav'

⚠ Failed to extract claribel_dervla_0017: [Errno 2] No such file or directory: 'audio/claribel_dervla_0017.wav'

⚠ Failed to extract claribel_dervla_0018: [Errno 2] No such file or directory: 'audio/claribel_dervla_0018.wav'

⚠ Failed to extract claribel_dervla_0019: [Errno 2] No such file or directory: 'audio/claribel_dervla_0019.wav'

⚠ Failed to extract claribel_dervla_0020: [Errno 2] No such file or directory: 'audio/claribel_dervla_0020.wav'

⚠ Failed to extract claribel_dervla_0021: [Errno 2] No such file or directory: 'audio/claribel_dervla_0021.wav'

⚠ Failed to extract claribel_dervla_0022: [Errno 2] No such file or directory: 'audio/claribel_dervla_0022.wav'

⚠ Failed to extract claribel_dervla_0023: [Errno 2] No such file or directory: 'audio/claribel_dervla_0023.wav'

⚠ Failed to extract claribel_dervla_0024: [Errno 2] No such file or directory: 'audio/claribel_dervla_0024.wav'

⚠ Failed to extract claribel_dervla_0025: [Errno 2] No such file or directory: 'audio/claribel_dervla_0025.wav'

⚠ Failed to extract claribel_dervla_0026: [Errno 2] No such file or directory: 'audio/claribel_dervla_0026.wav'

⚠ Failed to extract claribel_dervla_0027: [Errno 2] No such file or directory: 'audio/claribel_dervla_0027.wav'

